timestamp,Basilea Temperature [2 m elevation corrected],Basilea Growing Degree Days [2 m elevation corrected],Basilea Temperature [1000 mb],Basilea Temperature [850 mb],Basilea Temperature [700 mb],Basilea Sunshine Duration,Basilea Shortwave Radiation,Basilea Direct Shortwave Radiation,Basilea Diffuse Shortwave Radiation,Basilea Precipitation Total,Basilea Snowfall Amount,Basilea Relative Humidity [2 m],Basilea Cloud Cover Total,Basilea Cloud Cover High [high cld lay],Basilea Cloud Cover Medium [mid cld lay],Basilea Cloud Cover Low [low cld lay],Basilea CAPE [180-0 mb above gnd],Basilea Mean Sea Level Pressure [MSL],Basilea Geopotential Height [1000 mb],Basilea Geopotential Height [850 mb],Basilea Geopotential Height [700 mb],Basilea Geopotential Height [500 mb],Basilea Temperature,Basilea Soil Temperature [0-10 cm down],Basilea Vapor Pressure Deficit [2 m],Basilea Wind Speed [10 m],Basilea Wind Direction [10 m],Basilea Wind Speed [80 m],Basilea Wind Direction [80 m],Basilea Wind Gust,Basilea Wind Speed [900 mb],Basilea Wind Direction [900 mb],Basilea Wind Speed [850 mb],Basilea Wind Direction [850 mb],Basilea Wind Speed [700 mb],Basilea Wind Direction [700 mb],Basilea Wind Speed [500 mb],Basilea Wind Direction [500 mb]
20220922T0000,8.120529,0,8.66,5.33,-0.04,0,0,0,0,0,0,67,0,0,0,0,0,1023.8,194,1535,3102,5721,8.14,10.589996,3.557394,3.8939953,146.30994,2.6208394,164.0546,14.4,29.899511,92.07003,11.4862,57.80426,11.304229,37.234833,52.66592,15.461212
20220922T0100,7.3705287,0,8.03,5.01,-0.01,0,0,0,0,0,0,68,0,0,0,0,0,1024.2,197,1536,3104,5723,7.46,9.910004,3.2778673,4.198285,149.03624,3.8268526,138.81407,20.16,24.119999,89.99999,12.413477,60.46122,10.787993,25.709946,50.215805,12.840668
20220922T0200,6.7005286,0,7.43,5.09,-0.02,0,0,0,0,0,0,70,0,0,0,0,0,1023.9,194,1532,3100,5718,6.85,9.290009,2.9352074,4.198285,149.03624,3.319036,130.60129,13.32,25.56,89.99999,12.72283,64.88516,12.864649,17.927917,47.198456,7.450226
20220922T0300,6.2705283,0,6.82,5.18,-0.03,0,0,0,0,0,0,72,0,0,0,0,0,1023.9,193,1530,3098,5716,6.36,8.740021,2.6596975,4.2136917,160.01689,2.3051248,128.6598,18.72,23.110207,85.53283,11.592895,64.23067,16.78156,22.714401,47.656166,4.332321
20220922T0400,6.1705284,0,6.6,5.12,-0.06,0,0,0,0,0,0,72,0,0,0,0,0,1024,194,1529,3097,5716,6.04,8.279999,2.64143,4.2136917,160.01689,2.8116899,129.80557,18,22.7057,87.27369,11.631956,68.19859,18.03237,26.053482,48.015144,4.2998505
20220922T0500,6.0505285,0,6.69,5.17,0,0,0,0,0,0,0,71,0,0,0,0,0,1024.2,196,1530,3098,5716,5.72,7.9100037,2.713214,4.0249224,153.43495,3.7064266,119.054596,16.56,22.682856,89.090614,11.792404,77.66091,18.709612,30.018356,46.445576,0.8882141
20220922T0600,6.1905284,0,6.65,5.3,0.31,45.266666,28.48,8.013254,20.466745,0,0,71,0,0,0,0,0,1024.5,199,1532,3100,5718,6.98,7.8099976,2.7395415,4.39436,145.00798,5.8603754,132.51044,17.28,23.411074,91.76238,11.901798,86.53177,18.892282,30.963745,45.3957,357.72754
20220922T0700,7.5305285,0,7.06,5.43,0.7,60,181.56,60.95826,120.60174,0,0,66,0,0,0,0,0,1024,195,1530,3099,5717,10.08,8.809998,3.5209708,4.3498964,114.44395,4.2136917,109.9831,19.08,24.546085,94.20535,12.605142,91.63657,19.469976,33.690063,45.36,360
20220922T0800,9.720529,0,9.01,5.65,0.9,60,345.32,163.8067,181.5133,0,0,61,0,0,0,0,0,1023.4,192,1529,3099,5717,13.67,10.660004,4.683313,5.8603754,100.61965,5.937272,104.03624,14.759999,25.325686,95.71059,13.084402,97.90716,19.08,31.890793,47.715958,5.194412
20220922T0900,12.240529,0.09335538,11.32,5.98,1.02,60,485.94,261.662,224.27803,0,0,56,0,0,0,0,0,1022.9,189,1531,3102,5721,17.31,13.059998,6.2455564,6.87779,83.99099,5.7599998,89.99999,13.32,25.006397,96.61345,13.708391,103.6713,18.892282,30.963745,48.015144,4.2998505
20220922T1000,14.420529,0.18418872,13.36,6.33,1.08,60,590.07,340.7379,249.33209,0,0,52,0,0,0,0,0,1022,183,1530,3102,5720,20.48,15.630005,7.8531437,6.1305785,49.76364,4.8433046,48.01277,12.24,22.314192,100.22216,13.32,108.92464,16.75064,28.217346,47.209442,2.6223907
20220922T1100,16.170528,0.25710535,15,6.57,1.11,60,654.14996,390.62866,263.5213,0,0,47,0,0,0,0,0,1021.5,181,1531,3104,5723,22.9,18.040009,9.701623,6.9247384,27.897263,6.0347,17.35402,9.72,19.211996,102.99461,10.383987,123.69006,15.141414,18.00415,46.249844,4.9117737
20220922T1200,17.73053,0.3221054,16.56,6.73,1.31,60,670.17,404.50424,265.66574,0,0,44,0,0,0,0,0,1020.6,174,1529,3107,5723,24.52,19.99002,11.315572,9.114471,80.90972,8.707238,82.874985,10.08,3.7064266,119.054596,6.2145634,259.992,12.144331,11.97612,48.22522,6.8597565
20220922T1300,18.580528,0.357522,17.5,7.2,1.55,60,640.8,380.78824,260.01175,0,0,42,0,0,0,0,0,1020.2,170,1529,3109,5726,25.16,21.470001,12.361949,6.9527545,68.7495,6.151683,69.443954,7.5599995,5.04,89.99999,8.287822,272.48956,12.6462,4.8990936,48.940144,6.759079
20220922T1400,19.090528,0.37877202,18.19,7.54,1.62,60,565.14996,322.45258,242.69737,0,0,40,0,0,0,0,0,1019.8,167,1528,3108,5727,24.81,22.26001,13.202021,4.8433046,48.01277,4.3349743,48.366455,8.28,3.5455887,66.037506,11.525623,284.47028,12.7279215,351.8699,48.316505,7.7074738
20220922T1500,19.190529,0.3829387,18.57,7.69,1.75,60,449.44998,237.36287,212.08711,0,0,38,0,0,0,0,0,1019.5,165,1528,3107,5728,23.46,22.290009,13.727338,3.671294,11.309921,3.6179552,5.7105865,8.64,1.9386592,21.801407,13.708391,283.67133,13.849477,332.10272,47.867813,6.9112244
20220922T1600,18.930529,0.37210536,18.66,7.68,1.84,60,303.49,136.58719,166.9028,0,0,39,0,0,0,0,0,1019.8,167,1530,3110,5731,21.26,21.580017,13.288804,3.219938,26.565033,3.4152596,18.434952,8.64,2.0991426,59.036232,11.966954,285.70865,15.876775,327.0306,46.96724,4.8365784
20220922T1700,18.270529,0.34460536,18.58,7.72,1.88,60,138.84,41.51175,97.32825,0,0,41,0,0,0,0,0,1019.3,163,1526,3107,5729,18.31,20.170013,12.333265,3.319036,77.47118,3.4152596,71.56504,5.04,4.510787,118.61046,10.137692,286.50436,16.641972,321.14664,46.148857,3.1302338
20220922T1800,17.580528,0.31585535,18.44,7.62,2,29.233334,9.79,4.4778485,5.3121514,0,0,43,0,0,0,0,0,1019,161,1524,3105,5728,15.88,18.300018,11.409292,4.6938252,94.398705,6.4799995,89.99999,5.7599998,4.896529,162.89728,9.178235,281.30994,18.328207,315,45.742672,1.8039856
20220922T1900,16.22053,0.25918874,17.95,7.51,2.07,0,0,0,0,0,0,51,0,0,0,0,0,1019.5,165,1527,3108,5732,14.46,16.730011,8.998048,6.763786,115.20112,9.605998,102.99461,7.5599995,6.519877,173.6598,9.72,270,19.35314,316.50745,44.639996,360
20220922T2000,14.140529,0.17252202,16.81,7.66,2.2,0,0,0,0,0,0,59,0,0,0,0,0,1020.4,171,1533,3114,5741,13.27,15.429993,6.5875216,7.127636,135,12.313894,127.874985,9.36,8.707237,150.25511,10.823973,266.1859,18.584509,314.2152,43.2015,359.52255
20220922T2100,12.850529,0.11877203,16.01,7.69,2.29,0,0,0,0,0,0,62,0,0,0,0,0,1020,166,1527,3110,5739,12.22,14.350006,5.613944,6.4096174,128.15723,11.480557,131.18591,12.599999,9.585739,145.71312,11.542478,266.42368,17.654688,309.2072,41.425034,358.00793
20220922T2200,11.710529,0.07127205,15.38,7.66,2.32,0,0,0,0,0,0,65,0,0,0,0,0,1020,165,1525,3110,5739,11.35,13.420013,4.7976713,7.491114,125.21759,15.1884165,121.429565,14.4,9.178235,154.44003,10.587917,252.18112,16.981165,302.00537,39.37353,355.27988
20220922T2300,10.8005295,0.033355396,14.66,7.65,2.2,0,0,0,0,0,0,68,0,0,0,0,0,1019.4,160,1519,3103,5733,10.62,12.630005,4.129925,7.9932966,125.83765,18.374111,124.62416,15.4800005,9.114471,170.90973,13.830749,231.3402,16.45007,293.1986,36.871452,350.4457
20220923T0000,10.120529,0.005022049,13.8,7.8,2.08,0,0,0,0,0,0,70,0,0,0,0,0,1020,164,1523,3106,5737,9.98,11.959991,3.700283,7.9036193,120.06859,20.26899,123.40782,15.119999,9.114471,189.09027,17.727943,240.83238,17.208603,285.78076,35.11061,344.5388
20220923T0100,9.570529,0,13.54,7.76,1.91,0,0,0,0,0,0,73,2.4,8,0,0,0,1020,164,1523,3105,5736,9.43,11.369995,3.2098398,9.19939,120.57922,21.889065,126.30449,14.759999,11.592894,216.15819,23.358425,245.40988,18.888851,277.6668,34.09373,338.31094
20220923T0200,9.080529,0,13.26,7.67,1.81,0,0,0,0,0,0,75,5.4,18,0,0,0,1019.4,158,1517,3098,5729,8.91,10.850006,2.8757544,10.315115,119.248825,21.889065,126.30449,11.5199995,13.779114,236.72511,25.44566,244.88516,20.892412,271.9749,31.487139,329.03625
20220923T0300,8.610529,0,12.92,8.06,1.75,0,0,0,0,0,0,76,5.4,18,0,0,0,1019.5,159,1516,3097,5728,8.43,10.380005,2.6745253,11.119281,119.054596,23.269482,124.9194,8.28,15.7908325,245.77226,31.999523,252.99207,22.346113,272.7702,32.33193,322.23694
20220923T0400,7.6905284,0,12.42,7.6,1.65,0,0,0,0,0,0,78,6.3,21,0,0,0,1019.6,158,1515,3095,5726,7.86,9.920013,2.303256,9.178235,115.55997,18.440998,128.6598,7.2,18.678415,242.44719,36.792282,253.51555,23.42491,272.64255,34.114628,315.8551
20220923T0500,6.7005286,0,11.36,7.28,1.54,0,0,0,0,0,0,82,5.1000004,17,0,0,0,1019.7,158,1513,3092,5724,7.21,9.399994,1.7611246,7.172949,107.52557,9.726664,141.009,8.28,24.86868,247.89056,39.12092,255.06857,25.264202,274.08563,35.406506,312.93988
20220923T0600,6.8905287,0,10.63,7.46,1.33,41.787373,30.26,8.503099,21.7569,0,0,80,4.8,16,0,0,0,1019.6,158,1511,3090,5723,8.4,9.149994,1.9824781,6.5693827,99.46232,6.4096174,141.84277,8.64,29.522196,254.43849,41.235325,257.90524,27.397867,273.0128,35.538033,309.65695
20220923T0700,9.430529,0,11.1,7.65,1.07,56.18182,186.01,57.006165,129.00383,0,0,72,6.3,21,0,0,0,1019.5,159,1513,3091,5725,11.95,10.170013,3.2975807,6.162207,96.70984,7.928177,129.47246,8.28,29.834423,261.67435,42.150757,259.16992,29.215502,273.5323,35.246925,304.177
20220923T0800,12.620529,0.10918871,12.43,7.63,0.73,55.81818,342.65,160.8856,181.76439,0,0,61,6.9,23,0,0,0,1019.1,158,1514,3093,5726,16.14,12.320007,5.6755896,5.815978,111.80141,5.634891,116.56505,11.159999,28.521906,265.65677,42.291954,258.21182,29.195534,272.82712,33.973778,295.7505
20220923T0900,15.110529,0.21293871,14.61,7.48,0.45,25.454548,411.18,253.97446,157.20554,0,0,54,57,100,57,11,19,1018.4,154,1513,3091,5724,20.02,14.830017,7.8680468,1.2979984,123.69006,2.0991426,149.03624,10.440001,31.32207,269.34146,42.724884,253.85567,29.522196,270.6987,33.033802,286.46002
20220923T1000,16.98053,0.2908554,16.32,8.64,0.14,0,429.87,308.40732,121.46268,0,0,53,100,91,53,100,0,1017.9,151,1513,3093,5724,22.67,17.080017,9.05766,0.35999998,270,1.08,180,12.599999,30.960001,270,44.80373,254.62375,30.960001,270,32.88635,275.02408
20220923T1100,18.55053,0.35627207,17.76,9.25,0.02,28.48485,617.66,383.80338,233.8566,0,0,55,52,49,52,0,0,1016.7,141,1507,3088,5718,25.2,19.75,9.573181,1.0182338,315,0.35999998,270,12.959999,16.299694,263.65982,43.659554,256.65128,31.68,270,33.510952,267.5372
20220923T1200,21.04053,0.46002206,20.36,8.77,0.34,41.21212,633.68,397.1858,236.49419,0,0,35,31,42,31,0,0,1015.5,131,1503,3084,5712,27.06,22,16.135786,4.1046314,285.25513,3.319036,282.5288,15.119999,14.113653,275.85602,32.59939,263.65982,39.26641,267.89835,42.48,270
20220923T1300,22.270529,0.511272,21.64,9.12,0.08,57.090908,620.33,375.43933,244.89067,0,0,33,4.8,16,0,0,0,1014.9,127,1503,3085,5711,27.85,23.600006,17.930815,6.519877,276.34018,6.5693827,279.46234,18.359999,11.879999,270,23.535301,263.8534,41.054203,268.49255,43.440826,260.45963
20220923T1400,22.81053,0.53377205,22.29,9.6,-0.25,56.363636,548.24,317.77313,230.46686,0,0,36,6,20,0,0,0,1014.7,124,1505,3086,5708,27.45,24.440002,17.698776,9.72,270,10.446206,271.9749,20.16,14.417988,267.1376,18.532133,262.18472,42.577515,266.1215,47.48317,252.80145
20220923T1500,22.90053,0.5375221,22.67,9.95,-0.51,20.60606,424.53,233.41707,191.11293,0,0,41,65,100,65,0,32,1014.3,122,1504,3085,5704,26.03,24.51001,16.405243,11.879999,270,12.964998,271.59113,21.24,17.771753,263.01895,19.770523,259.50854,43.225487,262.3423,52.2893,249.44395
20220923T1600,22.54053,0.52252203,22.72,10.06,-0.59,0,255.43,136.03603,119.39397,0,0,43,100,100,100,10,52,1013.7,116,1499,3080,5696,24.01,23.809998,15.506947,12.605142,268.36343,14.764389,268.60284,22.319998,19.652176,261.57303,20.545246,258.88696,42.150757,259.16992,56.96652,249.27444
20220923T1700,21.770529,0.4904387,22.54,10.12,-0.97,0,121.04,36.666946,84.373055,0,0,45,100,100,100,0,73,1013.3,113,1496,3076,5688,21.67,22.610016,14.277516,11.165805,271.84763,16.215992,272.5448,21.24,22.81957,263.65982,23.73271,260.3948,42.08922,255.13171,59.233948,247.48727
20220923T1800,20.350529,0.43127203,21.8,10.15,-1.23,0,8.01,3.9847164,4.025284,0,0,51,100,100,100,0,77,1013.6,115,1495,3075,5684,19.77,21.089996,11.658007,8.28,270,15.5843,276.6325,16.199999,25.812277,261.9829,30.413076,253.49564,40.0782,250.58852,64.079994,244.01077
20220923T1900,19.680529,0.40335536,21.31,10.26,-1.47,0,0,0,0,0,0,53,100,100,100,0,104,1013.9,118,1498,3077,5682,18.57,19.809998,10.728021,3.396233,212.00539,8.707238,262.875,14.04,26.459389,255.01837,33.895485,247.52057,38.575474,247.50354,63.615166,237.47908
20220923T2000,18.87053,0.3696054,21.02,10.19,-1.69,0,0,0,0,0,0,56,100,100,100,0,88,1013.9,118,1497,3075,5679,17.9,18.850006,9.5495405,7.072878,165.25644,6.9247384,207.89728,14.4,26.693459,259.9025,32.619255,259.18613,40.75798,245.47229,73.094185,243.05635
20220923T2100,17.840528,0.32668868,21.08,10.53,-1.95,0,0,0,0,0,0,59,100,100,100,0,145,1013.4,113,1493,3071,5669,17,18.040009,8.342176,7.5170207,163.30075,10.086427,214.8245,16.199999,27.059933,266.1859,35.589054,262.44366,40.89606,253.63892,81.135086,239.90826
20220923T2200,17.89053,0.32877207,20.84,10.28,-2.42,0,0,0,0,0,0,59,100,99,71,100,223,1013.4,113,1492,3069,5665,16.77,17.339996,8.368457,6.439876,153.43495,10.799999,216.8699,13.679999,29.5551,267.2073,33.75756,262.6476,42.609463,256.31598,70.711365,250.3658
20220923T2300,17.270529,0.3029387,20.43,9.63,-2.53,0,0,0,0,0,0,61,100,87,100,100,217,1013,110,1487,3063,5658,16.47,16.99002,7.655097,5.5887027,194.93143,12.181624,235.8403,15.84,33.636406,264.47247,31.129074,264.0257,38.592266,255.96376,66.7254,252.73819
20220924T0000,16.45053,0.26877204,19.93,8.73,-2.22,0,0,0,0,0,0,70,100,100,100,100,107,1013.7,116,1490,3063,5661,16.09,16.690002,5.590251,5.6920996,198.43495,11.503113,249.86371,17.28,27.117346,264.66785,28.883131,259.95065,40.757977,250.9249,71.37901,251.47366
20220924T0100,15.560529,0.2316887,17.96,8.39,-1.91,0,0,0,0,0.3,0,81,100,100,100,100,105,1013.9,118,1486,3058,5661,15.56,16.339996,3.3450193,7.0911775,156.0375,12.10157,210.37914,12.24,14.039999,292.61987,21.96,270,38.16849,244.88516,73.20757,250.76315
20220924T0200,15.320529,0.2216887,16.98,7.67,-2.04,0,0,0,0,0.7,0,86,100,100,100,100,100,1013.9,118,1480,3053,5656,15.37,16,2.427127,6.2145634,169.99202,9.504273,204.62357,11.5199995,11.966953,291.16125,22.79684,291.29736,22.89611,233.31029,73.978905,254.47589
20220924T0300,15.070529,0.21127205,16.58,7.24,-2.04,0,0,0,0,0.6,0,89,100,0,100,100,122,1013.5,115,1477,3045,5648,14.98,15.740021,1.8766594,6.489992,199.44003,12.413477,240.46121,16.56,33.033802,290.40988,28.236486,289.359,31.072817,223.12213,72.52012,245.97975
20220924T0400,14.810529,0.2004387,15.6,6.91,-1.99,0,0,0,0,0,0,77,100,0,100,100,1,1013,111,1469,3037,5637,14.53,15.450012,3.8588276,14.494192,255.61862,22.608458,260.83765,18.359999,37.16902,301.5348,23.166216,315.62964,38.546906,214.729,78.99109,246.35568
20220924T0500,13.220529,0.1341887,13.81,5.92,-2.17,0,0,0,0,0.5,0,81,100,0,100,100,2,1014.3,121,1472,3037,5636,13.54,14.970001,2.875619,19.523155,264.70993,26.319422,266.86365,23.4,29.387999,300.96375,24.20314,300.37915,35.652725,223.36343,65.19976,236.48541
20220924T0600,12.490529,0.103772044,12.95,5.77,-2.27,0,3.56,0.12009001,3.43991,2.2,0,87,100,0,100,100,2,1015,126,1474,3039,5638,13.26,14.420013,1.8758106,8.78872,235.00798,11.923557,241.11342,12.959999,17.462782,284.32272,26.111792,254.81418,44.4261,232.57295,71.04324,252.29958
20220924T0700,13.830529,0.15960538,13.83,5.85,-2.16,0,101.46,62.863846,38.596153,0.3,0,79,100,0,100,100,0,1015,126,1476,3040,5632,16.27,14.690002,3.3069735,6.28713,203.62938,6.6087217,209.35776,9.36,13.363711,274.63547,24.863466,304.38034,55.925278,246.07497,82.207,246.24133
20220924T0800,15.420529,0.2258554,15.27,6.23,-2.32,0,295.47998,160.43867,135.0413,0,0,70,100,0,100,100,20,1014.5,123,1477,3039,5630,18.76,16.100006,5.2344465,5.0528407,175.91438,4.6938252,175.60129,6.8399997,9.904906,289.0935,25.02971,319.66687,54.436234,244.96022,72.63441,252.10388
20220924T0900,16.89053,0.2871054,16.53,6.7,-2.4,0,388.04,247.84444,140.19557,0,0,62,100,0,100,100,24,1013.9,119,1476,3039,5631,21.71,17.809998,7.281576,5.6920996,161.56505,5.2416787,164.0546,8.28,8.913181,316.6366,16.279802,305.09583,53.183826,257.0926,66.593185,261.6071
20220924T1000,18.180529,0.34085536,17.72,6.75,-2.75,0,489.5,322.34894,167.15106,0,0,54,100,0,100,100,9,1013.9,118,1479,3043,5636,23.53,19.660004,9.561627,4.32,180,3.9763298,185.19443,8.64,6.151683,249.44395,13.039754,276.34018,49.977802,251.95659,56.138073,252.84325
20220924T1100,19.240528,0.385022,18.7,7,-1.88,9.696969,545.57,368.20975,177.36026,0,0,49,83,100,41,83,25,1013.4,114,1478,3043,5635,25.45,21.290009,11.327048,1.4399999,180,1.8,180,6.8399997,4.8965297,216.02737,10.028439,291.0375,48.758408,253.70596,63.01645,246.07074
20220924T1200,16.350529,0.26460537,16.14,6.62,-2.6,0,319.51,124.1319,195.37811,0.2,0,73,100,0,100,100,74,1013.7,116,1473,3039,5628,20.02,18.649994,4.999319,5.937272,255.96376,5.5887027,255.06857,8.28,11.183201,266.30862,13.1041975,285.9454,28.639803,255.43973,59.730713,243.12608
