Basilea Temperature [1000 mb],Basilea Temperature [850 mb],Basilea Temperature [700 mb],Basilea Relative Humidity [2 m],Basilea CAPE [180-0 mb above gnd],Basilea Mean Sea Level Pressure [MSL],Basilea Geopotential Height [1000 mb],Basilea Geopotential Height [850 mb],Basilea Geopotential Height [700 mb],Basilea Geopotential Height [500 mb],Basilea Evapotranspiration,Basilea FAO Reference Evapotranspiration [2 m],Basilea Temperature,Basilea Soil Temperature [0-10 cm down],Basilea Soil Moisture [0-10 cm down],Basilea Vapor Pressure Deficit [2 m],Basilea Wind Speed [10 m],Basilea Wind Direction [10 m],Basilea Wind Speed [80 m],Basilea Wind Direction [80 m],Basilea Wind Gust,Basilea Wind Speed [900 mb],Basilea Wind Direction [900 mb],Basilea Wind Speed [850 mb],Basilea Wind Direction [850 mb],Basilea Wind Speed [700 mb],Basilea Wind Direction [700 mb],Basilea Wind Speed [500 mb],Basilea Wind Direction [500 mb],ID,month,Basilea Next Day Soil Moisture [0-10 cm down]
23.34,10.73,-2.05,33,114,1017.3,146,1531,3109,5688,0.15264,0.3015732,24.82,23.869995,0.242,19.143368,11.726277,287.8787,12.979984,289.44003,12.599999,14.345898,287.52557,13.661038,288.43497,18.472595,303.07068,24.387177,351.51105,37241,4,0.244
21.42,13.66,-0.13,56,0,1015.7,131,1517,3112,5720,0.02448,0.048398193,14.37,16.040009,0.255,7.579317,10.514218,141.95296,13.358861,194.03624,15.84,37.722775,256.75946,29.257614,251.34212,51.64212,215.35196,59.769756,232.09476,51116,10,0.252
2.96,-0.58,-5.28,91,0,1038.8,309,1615,3161,5724,0.0,0.0,0.29,1.7799988,0.284,0.67514753,2.0991426,210.96376,3.7064266,240.9454,4.32,1.2979984,123.69006,22.183128,41.710754,60.481068,36.528854,81.86498,39.2894,8498,12,0.285
14.2,4.52,-3.21,47,0,1015.3,129,1472,3030,5604,0.13104,0.1999487,14.87,11.02002,0.313,8.384161,10.495713,275.90616,11.165805,271.84763,20.880001,19.35314,260.36246,48.067753,253.46516,44.639996,270.0,74.91114,268.34772,1359,2,0.313
7.94,-1.04,-11.4,76,0,1019.6,161,1479,2998,5491,0.04032,0.030499259,6.46,8.679993,0.278,2.4167447,20.150354,251.24136,29.723444,253.10135,34.56,69.48093,269.70312,59.76,270.0,63.642666,250.84763,108.79925,258.35544,38522,5,0.27
19.96,12.27,3.97,56,0,1021.2,179,1560,3158,5813,0.0936,0.3722126,26.69,21.410004,0.21,10.909277,13.324863,91.54815,14.417988,92.862404,15.119999,9.585739,214.28688,30.035742,256.1303,28.694056,246.32947,22.915916,226.27303,14963,9,0.216
25.31,13.77,7.56,53,10,1017.6,150,1548,3163,5870,0.24336,0.4808004,31.58,29.540009,0.253,15.96697,22.314194,287.85034,24.36325,288.9704,28.8,29.951483,283.20108,41.76621,269.01224,38.175278,271.62115,30.319181,299.91364,30760,7,0.256
19.07,14.58,3.77,51,0,1021.1,176,1565,3172,5819,0.00144,0.046165183,13.82,14.720001,0.186,9.241659,6.489992,160.55997,3.6179552,264.28943,15.119999,28.691795,287.52557,30.385365,283.70697,40.66088,290.19983,55.322994,321.3402,59359,10,0.188
18.89,9.12,0.11,75,79,1022.8,192,1567,3149,5796,0.01152,0.005653321,17.07,17.649994,0.261,4.89163,4.829907,243.43495,9.449572,287.7447,13.679999,13.779114,326.7251,13.004922,311.63354,17.283749,305.67642,46.466503,319.3987,30435,6,0.266
0.7,-5.65,-9.42,86,0,1009.0,72,1364,2884,5384,0.0072,0.02874671,3.22,1.9500122,0.296,0.8750968,18.36353,358.8767,19.083395,358.91907,25.919998,23.444265,86.478546,20.870687,75.00492,26.368616,147.82878,22.505037,187.35239,35098,1,0.299
23.74,14.54,3.8,46,0,1015.1,128,1521,3128,5776,0.072,0.12088041,22.5,23.670013,0.234,15.078724,9.0,89.99999,13.698934,93.01279,7.5599995,5.8603754,169.38034,4.510787,241.38954,19.862083,226.46881,25.812277,188.01709,23850,9,0.233
16.48,11.36,5.53,80,0,1020.4,171,1548,3151,5820,0.0,0.0,14.15,15.850006,0.257,3.5030746,3.2399998,270.0,3.7585104,286.69925,15.4800005,21.188072,80.21759,10.703569,70.346176,11.246759,320.19443,25.96995,313.8767,39893,7,0.267
7.87,-0.66,-8.03,78,3,1017.3,142,1458,2987,5510,0.06768,0.024008924,7.79,9.640015,0.314,2.272067,17.163355,99.65989,24.336637,97.65064,23.039999,27.897097,72.734184,13.708391,13.67131,12.964998,271.59113,67.35849,301.22635,55200,4,0.257
5.74,-2.22,-12.21,76,0,1010.0,82,1390,2902,5381,0.02448,0.02329954,3.97,6.1900024,0.26,2.0176811,17.227419,259.1597,25.567604,260.27243,29.519999,65.25937,273.1623,55.44,270.0,47.17511,254.0546,88.502174,240.51529,55034,4,0.253
10.49,0.35,-7.94,71,17,1012.8,106,1434,2962,5502,0.01728,0.010702506,8.56,10.920013,0.263,3.2273502,6.6185193,67.61986,12.7279215,61.2602,8.28,25.0064,67.12633,11.165805,91.8476,16.746773,64.53666,15.349684,140.71059,33188,10,0.267
23.74,16.89,3.44,50,0,1014.0,117,1518,3132,5760,0.07056,0.09988637,19.94,21.920013,0.265,12.6658945,14.764389,181.39719,26.299719,199.17902,31.319998,52.620373,235.87506,67.91894,239.76543,59.04549,230.19443,64.88195,243.29279,24378,10,0.271
6.92,-3.29,-12.79,70,0,997.0,-22,1286,2792,5297,0.036,0.02553994,4.38,5.450012,0.295,2.60433,13.708391,256.3287,20.431387,255.7189,19.8,38.592266,255.96376,35.463196,264.17368,36.102455,253.19131,58.048256,172.87498,35972,2,0.29
9.38,-0.77,-10.75,74,15,1011.8,97,1420,2941,5460,0.01584,0.023946801,7.4,9.200012,0.266,2.7724996,13.493999,260.78897,18.751125,266.69812,12.599999,21.273533,293.9625,10.883676,325.7843,16.87398,326.30994,36.64404,303.37784,51570,11,0.268
19.89,9.64,0.27,73,405,1012.8,109,1483,3069,5683,0.1296,0.25840575,22.03,18.230011,0.295,6.178217,9.007196,272.29062,7.9526596,275.19443,22.68,31.688177,248.6821,43.92,259.61115,61.263493,246.44774,86.295685,243.75563,50869,10,0.243
18.63,9.58,2.69,81,11,1014.5,123,1496,3084,5723,0.05184,0.011527348,17.32,18.779999,0.302,3.7554092,8.373386,244.53665,14.372974,247.9321,15.84,27.288855,278.3439,32.409996,282.18365,52.29426,210.62553,93.579216,214.97397,5278,8,0.237
5.99,-3.1,-12.58,78,3,1013.3,109,1418,2925,5443,0.0504,0.045262292,6.71,8.640015,0.282,1.992485,20.724247,252.8241,26.554728,254.268,31.319998,52.763035,285.838,52.348755,298.32745,88.30206,260.6145,122.61635,232.99553,19338,3,0.281
14.67,5.93,-2.58,61,0,1023.2,194,1545,3112,5687,0.07344,0.05764036,12.62,14.690002,0.302,6.129575,11.525623,345.52972,20.275383,353.88452,18.359999,18.079027,347.34744,18.289274,349.79602,43.29589,3.8140564,41.235325,12.094757,2323,4,0.307
4.74,-4.35,-12.77,80,3,1022.8,184,1485,2990,5499,0.03888,0.013410461,4.94,6.0,0.299,1.6955514,13.084402,277.90717,17.518356,279.46234,17.28,23.006226,290.1363,26.61323,336.9032,58.298885,332.01077,97.0886,351.89996,36861,3,0.298
22.85,12.23,1.91,77,644,1017.9,151,1542,3140,5778,0.03456,0.014684745,20.49,21.230011,0.269,5.6920795,7.10031,210.46555,12.10157,247.24902,17.28,21.96,259.61115,20.46941,235.75098,23.143827,254.66672,23.166218,237.05078,13179,7,0.212
15.77,6.47,-2.92,76,21,1006.9,60,1416,2981,5570,0.05328,0.09647349,12.73,11.529999,0.285,3.8636055,28.58545,238.9125,37.600616,239.50665,47.88,78.88519,248.58704,99.73819,261.4897,74.89125,261.98676,103.85984,286.92752,52380,12,0.286
24.99,19.0,7.13,76,674,1012.6,104,1520,3149,5830,0.00432,0.026602624,18.81,20.200012,0.219,5.2840996,10.787993,115.70995,22.66857,122.68055,4.68,14.33234,295.2777,14.561099,261.46924,20.316889,240.25513,37.894165,255.69974,5788,8,0.223
10.18,0.71,-8.12,75,1,1000.3,5,1332,2863,5391,0.03744,0.05618869,8.32,9.029999,0.254,2.7878485,32.67285,251.36542,41.439106,251.25024,43.92,72.859764,261.18927,65.32685,277.28168,68.34787,264.5597,116.93518,238.85474,43097,12,0.247
13.28,5.82,-2.56,86,0,1021.9,179,1530,3094,5679,0.00576,0.003282957,9.15,11.110016,0.248,1.6289587,8.714677,141.70984,15.9134655,142.35239,16.919998,14.8257065,209.05461,22.366402,236.82149,33.847656,240.70865,45.40141,259.49197,51167,11,0.256
20.29,17.62,10.05,80,4,1019.2,162,1560,3198,5905,0.0144,0.004271849,18.73,20.910004,0.243,4.2149734,5.315336,118.30075,4.6800003,112.61986,20.519999,22.668568,79.93931,15.596767,71.14684,13.044722,39.40065,27.067116,13.851395,21819,6,0.243
3.54,-5.13,-15.8,86,0,998.8,-7,1288,2780,5218,0.05616,0.018439759,-0.48,1.4299927,0.302,0.91182137,39.9097,254.83554,50.816135,256.0622,48.239998,63.72813,276.1615,60.430695,275.8125,49.837578,274.55743,57.92757,237.69266,35641,1,0.326
3.75,5.93,-4.12,85,0,1026.1,208,1538,3096,5664,0.01296,0.0231684,4.44,2.730011,0.283,1.142086,0.0,180.0,4.2136917,289.98312,7.2,14.336861,241.50436,23.73271,247.71442,38.141315,287.57986,59.439255,294.70242,36177,2,0.316
11.46,0.75,-7.61,65,7,1021.6,179,1511,3048,5585,0.1008,0.22969484,15.82,11.330017,0.269,4.9485035,15.484185,271.3322,15.84,270.0,19.44,26.932714,261.54498,29.162226,270.70734,37.8,270.0,73.6972,255.28493,18709,2,0.27
2.47,-4.0,-13.46,96,0,1001.4,10,1308,2815,5315,0.0,0.02188609,0.9,3.7600098,0.327,0.25147724,11.874544,284.03625,15.459054,297.75854,14.4,13.849477,332.10272,15.141414,331.607,7.5170207,286.69925,128.882,179.67992,19762,4,0.251
6.52,7.28,-2.04,81,0,1032.7,263,1597,3165,5752,0.01296,0.07413928,5.08,1.3999939,0.284,1.6096501,7.5685663,115.34617,12.10157,112.75097,9.36,4.0249224,296.56506,8.891344,21.370605,23.132626,20.973495,45.311398,340.98926,26267,12,0.286
21.16,17.66,5.91,77,0,1020.7,173,1573,3197,5854,0.0,0.014923805,15.86,17.320007,0.178,4.517398,7.9932966,125.83765,20.929594,130.81508,13.32,5.8603754,190.61966,11.570515,275.35583,17.786331,324.0579,50.293175,319.35425,57917,8,0.194
21.59,11.8,4.06,60,28,1016.7,142,1525,3128,5802,0.01728,0.008691496,20.66,21.369995,0.233,9.772291,3.4152596,251.56506,10.1376915,276.1155,12.24,18.861387,256.75946,22.039528,231.63252,49.300285,260.33133,65.11224,291.74258,5015,7,0.247
6.98,-3.2,-9.74,78,4,1021.0,172,1482,3000,5506,0.10368,0.09768706,9.13,7.869995,0.337,2.2320795,14.471821,354.28943,16.23596,356.18594,14.04,16.279802,35.09581,19.64228,63.904564,13.004922,48.366455,15.937878,198.43495,927,2,0.341
4.97,5.54,-2.59,74,0,1009.5,76,1403,2965,5548,0.00864,0.010694786,4.4,7.149994,0.217,2.046351,8.557102,284.62088,10.636766,293.9625,12.24,50.805935,92.436646,20.523157,74.74488,8.161764,311.42368,22.039528,308.3675,37851,4,0.223
31.49,18.98,6.43,41,1432,1017.2,146,1574,3202,5872,0.06624,0.25009558,35.67,32.28,0.13,27.88508,10.495713,300.96378,14.658676,294.67688,12.24,10.594036,260.2176,9.504272,232.69606,22.493519,219.80557,63.307816,202.04343,48641,7,0.118
22.96,12.53,0.84,62,512,1014.1,119,1508,3104,5726,0.11088,0.2725436,25.59,22.480011,0.266,10.591705,2.2768397,71.56504,2.2768397,71.56504,12.599999,9.3669195,177.79741,21.9718,235.00798,52.28806,231.70984,82.7726,236.1717,40044,7,0.273
13.82,6.13,-2.99,87,62,1011.2,95,1447,3009,5602,0.09648,0.06454202,13.71,14.480011,0.342,1.9521856,23.993399,242.2815,29.317352,245.32315,25.56,36.869694,296.06467,30.432245,297.47443,30.312773,344.14807,16.575644,145.61966,32102,8,0.288
19.41,10.66,1.0,46,0,1015.7,132,1506,3094,5715,0.11376,0.30700144,24.35,20.309998,0.237,12.433278,1.8,36.86989,0.8049845,26.565033,2.16,2.5455842,171.8699,0.35999998,270.0,12.783802,189.72758,21.382906,225.0,6973,10,0.238
15.61,6.3,-3.35,81,95,1013.6,116,1471,3034,5618,0.03024,0.028992504,13.94,15.950012,0.254,3.0825262,18.359999,270.0,28.1169,272.93567,28.08,47.488625,289.946,42.650505,291.8014,49.27794,297.87552,80.35664,306.25385,4919,7,0.232
8.82,-1.09,-11.21,70,0,1003.4,30,1349,2869,5353,0.04176,0.04563259,5.2,6.230011,0.321,2.9737172,24.482647,250.23282,33.58821,250.59402,37.8,66.03817,252.55283,64.68991,260.06592,61.6063,250.18854,61.67778,219.07764,1511,3,0.323
6.44,-1.05,-9.87,78,0,1006.3,51,1363,2885,5433,0.01152,0.009720196,3.34,5.4900208,0.263,1.723012,9.746631,184.23639,14.168641,207.21611,20.519999,15.509274,248.1986,23.042812,241.03235,26.661882,267.67847,35.9946,300.66895,51655,11,0.273
16.63,4.76,-5.53,52,41,997.5,-16,1335,2885,5446,0.1152,0.27779353,17.74,14.140015,0.24,8.51028,35.772484,249.37646,44.53682,249.66078,52.199997,65.605,249.77515,78.68286,254.88284,78.56252,272.6264,140.66559,273.52145,54183,3,0.244
7.13,3.23,-5.28,58,0,1021.1,169,1502,3048,5596,0.00432,0.040199917,2.3,3.9200134,0.244,3.4334621,14.973577,117.18111,29.387999,120.963745,11.5199995,12.229406,222.61406,18.35647,258.69006,12.397806,205.821,25.509243,188.93059,45481,3,0.248
