Basilea Temperature [1000 mb],Basilea Temperature [850 mb],Basilea Temperature [700 mb],Basilea Relative Humidity [2 m],Basilea CAPE [180-0 mb above gnd],Basilea Mean Sea Level Pressure [MSL],Basilea Geopotential Height [1000 mb],Basilea Geopotential Height [850 mb],Basilea Geopotential Height [700 mb],Basilea Geopotential Height [500 mb],Basilea Evapotranspiration,Basilea FAO Reference Evapotranspiration [2 m],Basilea Temperature,Basilea Soil Temperature [0-10 cm down],Basilea Soil Moisture [0-10 cm down],Basilea Vapor Pressure Deficit [2 m],Basilea Wind Speed [10 m],Basilea Wind Direction [10 m],Basilea Wind Speed [80 m],Basilea Wind Direction [80 m],Basilea Wind Gust,Basilea Wind Speed [900 mb],Basilea Wind Direction [900 mb],Basilea Wind Speed [850 mb],Basilea Wind Direction [850 mb],Basilea Wind Speed [700 mb],Basilea Wind Direction [700 mb],Basilea Wind Speed [500 mb],Basilea Wind Direction [500 mb],ID,month,Basilea Next Day Soil Moisture [0-10 cm down]
13.95,5.51,-3.2,85,42,1020.3,170,1523,3084,5677,0.06048,0.07789455,16.6,15.740021,0.28,2.4304276,11.792404,328.73627,12.10157,329.62088,16.56,22.33161,20.772247,15.517629,3.9909058,28.496904,243.75865,52.620373,214.12494,5840,9,0.265
11.9,9.59,-0.42,48,0,1035.0,289,1634,3215,5815,0.11808,0.27022856,16.65,12.470001,0.263,7.607206,4.379589,9.462311,5.0142193,338.9625,20.880001,55.13762,92.619545,53.153362,98.569145,38.03413,72.93714,35.452232,80.059425,18854,2,0.263
9.23,6.17,2.69,80,0,1023.1,190,1530,3116,5756,0.0504,0.14255987,16.34,14.679993,0.237,2.4900246,6.12,331.92752,5.6233797,309.80557,11.879999,31.487139,84.09385,22.206486,73.033844,16.595179,356.26862,32.056175,302.61926,23769,9,0.239
24.55,16.23,4.95,62,291,1018.4,156,1558,3176,5840,0.04032,0.09355808,23.06,25.059998,0.233,11.022312,16.610792,119.898895,28.820242,115.924904,21.599998,22.553936,98.25943,9.585739,34.286865,4.5536795,288.43497,11.384199,161.56505,32563,9,0.233
5.62,0.1,-9.87,70,0,1008.9,72,1386,2913,5416,0.00144,0.001551032,2.62,3.7600098,0.28,2.3446007,3.96,270.0,7.7043357,322.59467,3.6,2.9024127,82.874985,1.8,270.0,12.181625,161.02959,29.795301,205.01689,9645,2,0.28
18.35,13.31,2.62,90,337,1013.7,116,1504,3106,5750,0.00144,0.0,17.99,19.51001,0.174,2.0193653,7.2359104,264.28943,7.69592,280.7843,9.0,10.464797,26.565033,11.177405,14.931412,3.671294,281.30994,10.182337,315.0,49539,8,0.202
28.13,15.55,3.66,40,631,1012.3,103,1513,3124,5758,0.13968,0.17359552,28.6,28.899994,0.256,22.15651,3.6,89.99999,2.8799999,89.99999,6.12,4.1046314,164.74487,9.0,180.0,25.241108,266.7295,51.691032,223.58907,21571,6,0.259
16.4,12.39,0.6,96,0,1017.8,145,1523,3116,5738,0.0,0.0,10.17,11.420013,0.299,0.4835682,14.186923,125.70669,31.682043,126.218834,20.519999,20.12461,190.30484,33.121956,217.49266,60.379204,244.19885,53.397842,250.70996,50909,10,0.301
20.62,8.74,-0.8,58,24,1014.0,118,1493,3067,5683,0.01008,0.0,17.55,19.619995,0.26,9.183979,3.0547013,315.0,9.673221,315.0,8.64,8.699793,294.44397,9.346143,285.64224,7.7879906,236.30994,9.290511,324.46234,21021,5,0.278
16.74,14.47,3.66,79,609,1019.7,166,1548,3158,5808,0.07632,0.097197466,19.4,20.290009,0.254,4.0804834,14.982228,324.7824,17.782686,328.24054,19.44,8.669949,4.7636414,17.447933,291.8014,39.345543,265.80234,50.030933,283.73627,21895,7,0.241
17.34,9.55,-1.44,83,40,1004.1,36,1404,2985,5604,0.05328,0.024025243,17.16,19.27002,0.292,3.1477203,5.506941,168.69006,5.771239,183.57634,9.72,21.749481,245.55606,33.092598,261.8699,47.066467,248.93103,37.8,270.0,29997,6,0.246
1.18,4.75,-2.53,66,0,1030.6,243,1565,3123,5711,0.01152,0.10627655,5.96,2.9400024,0.294,2.7775211,3.5455887,66.037506,3.0547013,44.999985,7.92,8.350138,97.431404,4.0249224,333.43497,27.475807,338.47742,45.160988,351.28857,17388,12,0.3
3.86,-1.78,-6.61,91,1,1022.5,180,1491,3017,5586,0.0072,0.0,3.18,5.5,0.273,0.6680112,7.5685663,334.65384,13.009903,345.57922,19.44,39.254856,88.423454,37.191677,85.55876,44.269753,75.39872,45.551025,107.002846,7441,11,0.291
18.53,8.94,0.07,85,88,1018.9,160,1530,3114,5742,0.0144,0.015834669,17.44,16.839996,0.221,2.9220142,4.3349743,184.76364,6.12,241.92752,10.08,13.1041975,290.9245,13.797912,277.49585,20.46941,246.13983,15.815435,281.8215,41143,9,0.197
26.2,17.28,5.53,53,221,1007.3,60,1467,3089,5762,0.15408,0.39491144,30.07,25.52002,0.253,15.891697,10.799999,89.99999,10.799999,89.99999,10.08,6.696387,126.25384,9.693296,158.1986,75.48849,221.52008,109.90323,238.3925,39684,7,0.286
30.19,17.38,5.48,33,71,1007.7,63,1483,3102,5766,0.05616,0.29149458,32.61,32.52002,0.125,28.203465,10.483357,105.9454,10.041354,104.534454,12.24,10.97262,138.9909,11.874544,165.96376,41.859188,243.43495,47.56906,219.47246,49290,8,0.132
12.42,2.26,-5.96,70,2,1018.0,148,1488,3030,5594,0.01296,0.018012024,8.86,10.740021,0.247,3.5378714,8.587338,213.02386,16.73516,251.1753,22.319998,36.40275,278.53076,38.526726,268.92917,17.873554,288.7999,61.56421,270.6701,6169,9,0.242
9.69,1.98,-3.11,78,1,1024.6,200,1533,3087,5683,0.00864,0.0,6.92,8.860016,0.3,2.2674217,2.968636,255.96376,9.007196,177.7094,11.5199995,10.390226,104.03624,9.346143,105.64224,11.966953,6.9112244,37.114933,8.365875,2424,4,0.301
20.0,22.05,10.77,50,0,1020.2,169,1575,3224,5940,0.0216,0.08166488,17.74,19.610016,0.207,10.537436,13.755579,137.1211,23.051247,128.6598,25.56,49.7595,107.25511,33.82659,106.69924,22.104116,83.453705,18.345877,74.054596,58513,9,0.203
0.42,-1.68,-6.54,44,0,1021.8,173,1466,2994,5539,0.02736,0.0947482,2.6,0.3999939,0.244,3.5899534,17.193533,109.57312,20.49156,108.434944,17.28,14.186923,125.70669,18.998316,117.0506,21.626984,87.137596,31.608328,52.869064,45417,3,0.248
27.51,14.79,5.04,43,764,1016.9,143,1551,3162,5818,0.28512,0.46890584,32.79,29.529999,0.278,21.558268,3.219938,333.43497,3.8773184,338.1986,3.96,3.096837,324.46234,4.3349743,311.63354,4.1046314,217.87498,11.367109,259.04596,3520,5,0.282
22.45,11.08,4.0,32,0,1021.5,182,1563,3157,5815,0.09072,0.4636189,29.8,29.27002,0.138,19.96299,24.503809,10.154266,27.887802,11.164871,23.759998,30.124065,14.534454,16.62249,17.650116,48.72916,17.631775,55.95771,338.88312,48401,7,0.147
9.42,0.52,-8.41,81,2,1014.6,121,1447,2979,5511,0.01728,0.003414534,7.89,8.420013,0.275,2.0775785,6.6087217,209.35776,11.246759,230.19443,17.28,25.929996,268.40887,19.602652,262.61395,25.683926,275.63068,16.179985,200.85446,51789,11,0.257
19.69,13.45,1.88,62,0,1018.1,152,1538,3139,5776,0.00288,0.020088432,15.2,15.240021,0.259,7.2263794,5.1919937,123.69006,8.669949,138.36646,5.3999996,12.738099,222.7094,18.947083,231.17018,65.23951,250.66519,86.270905,263.29016,40374,8,0.28
17.71,7.62,-1.73,76,321,1015.5,132,1496,3069,5674,0.06912,0.12784295,19.92,20.26001,0.227,4.874016,16.055355,312.27368,18.844202,313.45184,18.359999,21.794127,337.67133,20.60823,340.61548,5.495161,328.39252,8.669949,318.36646,57761,8,0.223
17.36,6.6,-5.07,43,0,1010.1,86,1444,2999,5563,0.07776,0.12123402,16.19,18.279999,0.234,10.560841,14.404499,358.56793,23.42491,2.6425323,21.599998,20.46941,23.860168,9.220499,38.659805,11.659777,351.11935,31.624725,337.2296,46435,4,0.235
14.08,9.63,1.52,63,0,1013.1,107,1474,3060,5681,0.0,0.0,11.33,13.610016,0.114,4.8874416,2.5959969,123.69006,6.28713,103.24051,9.36,28.808998,91.4321,14.255272,44.999985,13.246826,42.797394,17.414476,352.875,56524,6,0.117
2.16,-6.77,-14.69,84,6,1021.2,169,1460,2947,5414,0.00864,0.001396705,1.14,3.649994,0.267,1.0383387,7.386582,316.97495,12.0694,342.646,16.919998,21.602999,0.954834,17.313717,3.5763245,41.266743,222.8789,24.442911,260.67642,19992,4,0.264
17.55,5.45,-4.89,50,55,1006.8,58,1417,2971,5575,0.09072,0.16497104,17.42,18.529999,0.245,9.484294,22.55106,253.30075,28.829233,254.0546,33.12,41.560905,255.96376,42.95933,256.42957,55.290184,261.76437,83.13506,256.9868,6090,9,0.252
10.29,0.78,-6.83,71,0,1005.8,49,1377,2919,5452,0.09072,0.15868042,13.9,11.529999,0.275,3.5913048,19.08,270.0,19.8,270.0,13.32,13.358861,284.03625,6.439876,243.43495,15.94601,151.69925,47.169617,121.26373,19834,4,0.287
17.25,5.96,-3.79,65,291,1024.6,207,1565,3127,5700,0.1368,0.14823379,18.69,18.51001,0.311,6.988058,7.5599995,270.0,7.2,270.0,11.159999,10.105681,265.91437,18.0036,271.14575,24.248613,288.16595,29.257614,251.34212,3209,5,0.299
19.85,9.6,0.49,70,17,1020.8,175,1550,3134,5774,0.03312,0.03141112,18.22,20.27002,0.286,6.4664755,7.8954163,335.77228,16.343367,352.40536,14.4,5.771239,3.5763245,3.7585104,343.30075,15.716793,249.90477,44.360413,283.13403,39621,7,0.324
16.32,6.79,-1.77,68,15,1011.0,94,1453,3020,5618,0.01584,0.045692876,15.17,17.390015,0.208,5.5051565,14.48972,243.43495,23.540806,246.57132,27.0,60.468212,263.84818,47.966537,266.5578,50.90405,255.66893,61.436714,280.1247,57793,8,0.238
10.74,9.18,-0.27,71,0,1013.3,110,1457,3035,5644,0.036,0.142453,14.81,11.959991,0.216,3.7576942,4.0249224,280.30487,4.1046314,285.25513,12.959999,33.805515,262.04248,36.258274,263.15723,42.73702,263.7131,76.82268,273.49258,15922,10,0.213
3.02,-7.71,-18.92,69,70,1007.3,60,1349,2826,5229,0.08496,0.0734366,3.2,3.3000183,0.318,2.2285585,32.26572,280.9338,39.751892,282.02228,40.68,52.66592,285.46124,61.728195,305.26578,57.04154,316.53436,52.527935,318.33386,302,1,0.308
14.23,4.93,-2.68,42,0,1024.3,203,1548,3108,5721,0.09072,0.23518276,19.07,17.339996,0.225,9.895109,5.815978,21.801407,5.5887027,14.931412,11.159999,15.546833,95.31454,19.959719,97.25319,21.2522,10.738892,58.12077,4.2626038,41943,10,0.227
18.13,10.6,0.65,86,22,1015.7,133,1506,3096,5724,0.00144,0.001342468,15.7,14.869995,0.269,2.5076885,5.815978,111.80141,6.6185193,112.380135,3.2399998,10.315115,240.75117,25.952478,246.2796,48.98117,245.69547,54.22752,237.47046,40038,7,0.275
21.53,15.81,8.08,72,0,1019.5,165,1560,3184,5873,0.09792,0.28785533,26.62,22.140015,0.254,7.475258,9.826088,98.42697,9.9571085,102.52881,14.04,13.722565,85.48601,14.830076,95.5722,14.618837,37.99872,27.322077,18.434952,31545,8,0.258
22.21,14.38,4.05,80,776,1005.3,44,1434,3046,5704,0.1728,0.22302195,25.16,24.399994,0.29,5.271616,17.873556,297.5973,19.966211,295.64102,23.759998,35.64,270.0,36.55906,244.94902,51.75117,228.10167,27.558228,199.85521,22497,7,0.244
11.36,6.81,-1.66,70,8,1018.3,153,1494,3065,5690,0.05184,0.107534006,12.81,11.059998,0.24,4.012967,36.04677,261.38434,44.15103,260.6145,50.039997,80.43805,282.66788,79.97268,299.6809,90.04966,318.7279,108.26188,327.6311,7233,10,0.246
7.04,3.77,-2.83,94,0,1020.9,170,1504,3064,5660,0.0,0.0,7.37,7.850006,0.224,0.5910835,4.6800003,247.38014,6.830519,251.56506,4.32,18.161278,76.23921,11.177405,75.06858,17.654688,309.2072,21.42227,24.842377,41982,10,0.225
8.03,-1.55,-11.45,86,52,1028.7,234,1552,3070,5577,0.01296,0.006824515,7.45,7.850006,0.272,1.4717093,11.720751,280.61966,18.511143,283.49573,21.599998,23.675303,314.38397,15.349684,320.71057,22.159746,313.0251,32.44996,319.9503,51719,11,0.271
10.84,1.19,-7.25,53,0,1006.3,54,1382,2919,5481,0.08784,0.09250573,8.2,9.860016,0.267,5.487069,23.006226,249.86371,30.758411,249.44395,42.839996,61.824696,242.98734,83.16311,238.99371,63.324192,241.10359,72.48884,236.54669,16025,10,0.257
8.38,0.53,-7.52,58,0,1017.4,141,1464,2996,5541,0.00576,0.005072734,4.68,6.9900208,0.264,3.8782535,3.6,270.0,8.473393,347.73523,14.04,6.12,270.0,14.404499,268.5679,15.463246,294.77515,28.460497,304.69516,28486,4,0.266
9.21,-1.64,-5.06,73,57,1018.7,155,1474,3006,5571,0.1296,0.1931564,15.07,11.279999,0.311,3.2904148,7.968939,18.434952,6.0347,17.35402,10.799999,9.36,89.99999,11.620809,73.8108,30.96837,17.592407,53.71726,3.0733185,3081,5,0.319
16.01,3.36,-7.14,43,39,1019.8,167,1517,3058,5601,0.13536,0.32664236,22.11,20.110016,0.23,10.963966,13.896187,16.557053,15.111424,12.380737,14.04,14.021525,29.19748,13.004922,41.63353,9.028754,355.4261,34.56,360.0,37744,4,0.237
18.45,8.67,-1.63,59,29,1020.0,168,1540,3111,5735,0.02304,0.032189477,17.21,19.02002,0.223,7.8514595,7.5942073,354.5597,14.934577,15.376251,16.199999,14.799459,41.05481,8.4963045,36.38434,23.828083,4.332321,53.042305,3.8916626,12959,6,0.224
16.08,6.94,-2.21,82,123,1021.1,178,1536,3106,5711,0.10512,0.13832878,18.41,16.99002,0.301,3.3477564,15.124284,271.36392,16.575644,272.48956,13.679999,7.5599995,270.0,11.720751,312.51044,14.759999,347.31964,8.854829,333.43497,55643,5,0.265
5.8,3.02,-3.34,56,0,1025.9,209,1527,3083,5664,0.00144,0.0,4.47,5.5599976,0.272,3.8731947,1.8,306.8699,5.95906,334.98312,4.32,11.165805,20.772247,18.58451,21.595291,29.539747,2.0952454,26.31942,319.99374,7675,11,0.275
20.0,10.38,2.56,70,7,1018.5,157,1533,3132,5775,0.03024,0.09410053,19.94,21.320007,0.151,6.86043,30.77105,241.33604,39.606544,242.96915,42.12,71.18356,257.43976,59.197838,251.56506,59.470867,257.05737,61.31107,247.19899,56735,6,0.121
10.13,3.36,-7.49,84,23,995.7,-33,1299,2840,5390,0.03888,0.03307846,6.94,7.230011,0.333,1.6773787,16.323528,221.42366,22.915916,226.27303,22.68,46.081406,270.44763,34.494312,288.24585,32.185287,323.64282,42.9729,254.4502,35778,1,0.309
18.12,12.15,3.24,72,0,1016.2,136,1518,3114,5764,0.0216,0.030767607,16.44,18.52002,0.255,5.2775955,11.119281,119.054596,22.218153,116.980225,16.56,16.311613,112.036224,9.531505,79.11447,26.576681,331.69925,54.536137,308.83704,22682,8,0.25
23.19,10.92,2.34,40,0,1016.5,140,1525,3115,5755,0.19728,0.58361465,33.81,28.649994,0.225,18.391731,7.42159,345.96375,7.42159,345.96375,7.2,8.759178,350.5377,6.6185193,22.380127,12.620554,266.7295,18.64369,280.008,13381,7,0.227
