Basilea Temperature [1000 mb],Basilea Temperature [850 mb],Basilea Temperature [700 mb],Basilea Relative Humidity [2 m],Basilea Cloud Cover High [high cld lay],Basilea Mean Sea Level Pressure [MSL],Basilea Geopotential Height [850 mb],Basilea Geopotential Height [700 mb],Basilea Geopotential Height [500 mb],Basilea Evapotranspiration,Basilea FAO Reference Evapotranspiration [2 m],Basilea Temperature,Basilea Soil Temperature [0-10 cm down],Basilea Vapor Pressure Deficit [2 m],Basilea Wind Speed [900 mb],Basilea Wind Direction [900 mb],Basilea Wind Speed [850 mb],Basilea Wind Direction [850 mb],Basilea Wind Speed [700 mb],Basilea Wind Direction [700 mb],Basilea Wind Speed [500 mb],Basilea Wind Direction [500 mb],ID,month,Basilea Next Day Soil Moisture [0-10 cm down]
23.47,11.36,-1.1,35,0,1021.0,1564,3147,5736,0.1296,0.2378344,25.06,23.580017,18.865316,5.506941,281.30994,12.55879,297.29956,5.00128,329.7436,18.59845,227.3533,37217,3,0.242
22.34,14.08,1.97,61,7,1018.9,1551,3154,5769,0.00144,0.002214031,15.41,17.119995,9.1027565,10.086427,34.824493,9.290511,35.53766,26.282465,216.08508,25.922499,232.33438,51092,10,0.255
2.56,-4.98,-6.09,86,3,1036.0,1579,3107,5669,0.00864,0.0,2.68,3.0500183,1.0310535,15.905319,5.194412,20.620806,16.220184,70.19631,26.170822,100.12013,23.523209,8474,12,0.284
9.92,1.04,-2.48,47,18,1021.3,1498,3048,5642,0.1584,0.2269485,13.18,10.390015,6.633881,13.779114,109.85521,18.043148,118.61046,22.553936,8.25943,36.359997,11.421173,1335,2,0.313
12.08,6.58,-4.2,68,100,1017.1,1489,3051,5631,0.01008,0.016560018,8.74,10.209991,3.6884108,20.188908,158.00887,20.929594,220.8151,64.04055,228.87468,79.60235,237.74742,38498,5,0.278
18.37,7.59,2.0,59,6,1023.3,1562,3141,5790,0.08496,0.29351875,23.65,21.600006,9.111728,5.1919937,326.30994,6.924738,261.02737,22.3229,270.92404,33.441265,284.33545,14939,9,0.21
24.02,11.11,5.17,43,3,1018.5,1546,3146,5811,0.25776,0.49303415,31.02,29.029999,18.023062,18.751125,266.69812,20.418695,260.8698,21.758419,286.33606,33.29173,291.57132,30736,7,0.253
20.4,16.85,3.43,50,2,1023.5,1593,3208,5838,0.00144,0.052982893,12.97,13.640015,9.448242,28.84047,294.32556,35.42846,295.26312,41.798775,290.15173,59.093754,309.31396,59335,10,0.186
16.76,7.44,-1.44,76,0,1020.4,1537,3111,5720,0.00144,0.0,14.81,15.470001,4.158122,7.8954163,313.1524,3.219938,296.56506,8.707237,330.25513,39.241653,337.90576,30411,6,0.261
0.94,-6.36,-11.65,86,16,1006.7,1342,2845,5340,0.03168,0.02722248,1.91,1.3699951,0.8719387,16.454008,10.080597,13.138765,9.462311,36.719997,241.92752,61.655712,222.63376,35074,1,0.296
19.07,11.51,5.21,39,0,1022.4,1557,3161,5822,0.09072,0.16701865,18.43,20.450012,13.164939,27.757376,99.70665,14.332341,101.59217,1.835647,258.69006,19.9954,346.46417,23826,9,0.234
15.79,11.42,3.12,97,0,1018.2,1530,3129,5782,0.0,0.0,14.26,15.890015,0.4917736,17.072504,65.0561,14.693999,30.963745,16.267857,335.1363,32.359974,327.72437,39869,7,0.257
11.0,3.84,-4.05,82,0,1020.7,1510,3064,5616,0.00144,0.0,7.97,9.910004,1.9390802,46.34082,99.38914,13.896187,73.442924,13.527572,64.79888,15.629971,141.5463,55176,4,0.314
12.79,3.04,-5.28,68,100,1012.5,1444,2989,5561,0.0144,0.028311867,9.49,10.240021,3.8763294,21.42227,245.15762,32.2396,246.29736,59.76,270.0,88.63972,282.9074,55010,4,0.26
12.62,1.7,-9.46,60,19,1009.5,1418,2951,5491,0.02736,0.03054297,10.71,12.26001,5.1727076,22.380884,101.12919,21.046917,102.8477,7.754637,201.8014,11.879999,270.0,33164,10,0.263
22.38,13.85,1.97,64,100,1014.9,1519,3126,5758,0.02736,0.070905425,20.28,20.980011,9.052629,18.532135,209.05461,45.81486,239.80838,61.516823,237.42595,78.21533,248.39447,24354,10,0.265
12.92,10.03,-2.58,71,64,996.1,1324,2900,5467,0.00576,0.014105634,7.43,9.119995,3.5889063,28.185955,208.20163,46.834602,214.6673,77.64074,224.81215,96.252045,220.60129,35948,2,0.295
10.49,0.33,-9.94,69,0,1005.2,1372,2898,5405,0.036,0.041334826,9.27,10.350006,3.6215649,47.715958,264.80557,41.797222,280.9228,31.072817,296.86194,45.457035,299.4072,51546,11,0.266
20.51,13.14,1.72,58,100,1016.0,1517,3120,5753,0.09216,0.23444983,23.03,20.360016,10.097917,7.386582,226.97495,32.37799,228.15485,76.856415,218.53407,82.25429,231.57516,50845,10,0.295
24.37,18.06,6.1,70,8,1013.0,1514,3135,5797,0.0216,0.036919218,20.87,22.920013,7.4381447,20.570463,175.98582,41.835964,232.34123,50.184826,233.45891,45.868576,233.93958,5254,8,0.302
16.36,7.47,-0.12,51,0,1012.2,1461,3042,5642,0.10224,0.11773504,13.9,15.110016,8.311425,50.086597,244.90848,58.18428,259.66345,69.792656,289.2761,85.624016,287.3684,19314,3,0.282
10.52,-0.98,-4.04,59,0,1026.1,1539,3082,5660,0.08352,0.03625843,10.78,12.27002,5.225023,6.8777895,42.87889,3.671294,78.69006,51.085762,29.093826,68.856995,21.467636,2299,4,0.302
5.99,-4.29,-15.09,78,0,1018.4,1457,2954,5420,0.04176,0.019360475,5.32,6.230011,1.9664106,47.27528,339.49503,51.342613,345.37915,44.757427,333.22885,80.24125,345.7144,36837,3,0.299
21.11,16.14,4.74,61,0,1014.5,1523,3139,5794,0.0216,0.0686224,19.71,21.24002,9.074635,12.7279215,261.8699,16.923828,268.78113,22.065973,264.38242,28.835976,267.1376,13155,7,0.269
11.95,0.84,-8.06,68,0,1013.4,1446,2980,5537,0.09792,0.10961085,10.39,9.790009,4.1879168,76.33783,257.4712,81.064766,267.7094,69.97441,282.17712,135.5915,290.8409,52356,12,0.285
21.2,16.35,7.09,74,21,1016.1,1535,3157,5836,0.00576,0.02645997,17.75,19.360016,5.5554466,16.563911,91.24536,9.885262,79.50852,26.178707,328.49573,20.3774,327.99463,5764,8,0.219
5.62,-0.06,-6.44,70,94,1018.1,1458,2995,5561,0.02736,0.06232429,4.3,4.360016,2.586255,90.39513,268.40253,89.010315,293.35074,77.690796,317.0655,79.6894,325.30484,43073,11,0.254
14.33,5.92,-0.93,79,23,1022.0,1535,3100,5695,0.00144,0.0,11.17,13.149994,3.0801954,32.839024,257.33493,41.64968,255.4833,48.473164,242.10274,70.20646,244.48615,51143,11,0.248
20.67,16.42,11.06,56,0,1022.2,1587,3231,5928,0.036,0.03133118,21.28,22.690002,10.585292,13.797912,82.504135,3.319036,40.601288,58.674477,345.79324,46.994823,351.1871,21795,6,0.243
2.66,-5.33,-15.44,88,0,995.2,1256,2749,5197,0.03744,0.015396546,0.6,2.119995,0.76927567,67.20535,302.75366,67.25162,312.83075,62.951637,296.12546,64.08607,263.87308,35617,1,0.302
0.4,-0.46,-6.31,71,69,1036.2,1587,3125,5676,0.0288,0.035117455,1.96,-0.049987793,1.9037743,12.096214,233.47115,16.418526,254.74487,27.103003,320.38934,57.96447,334.23068,36153,2,0.283
10.84,5.72,-2.14,57,0,1020.9,1511,3076,5648,0.09072,0.24726398,15.28,10.399994,5.770979,5.771239,183.57634,16.323528,138.57634,18.089775,227.41951,25.984919,222.75426,18685,2,0.269
8.76,0.99,-8.28,69,0,1004.6,1359,2894,5413,0.0576,0.11118529,10.89,11.339996,3.385141,25.959969,289.44003,17.57744,214.99202,66.484116,198.63116,92.08825,216.7355,19738,4,0.327
4.5,8.16,-2.5,54,0,1035.1,1617,3186,5806,0.03456,0.07827735,3.92,0.83999634,3.5048723,32.561596,95.71059,30.141266,97.54941,39.45738,58.050026,57.20489,28.984543,26243,12,0.284
18.95,11.91,4.59,68,0,1020.9,1557,3159,5842,0.0,0.010851968,14.82,16.089996,6.3489017,1.8,180.0,10.239453,280.1247,38.275295,343.61047,66.92902,319.79984,57893,8,0.178
22.29,11.86,2.44,73,0,1011.5,1486,3081,5733,0.02304,0.030170104,19.14,19.690002,6.178217,46.812458,268.67804,45.742672,271.804,60.545322,260.76172,102.24253,289.32812,4991,7,0.233
6.67,-2.39,-7.18,81,100,1016.4,1445,2972,5525,0.04608,0.048120823,6.56,6.4900208,1.8010678,2.5455842,135.0,13.397612,210.69972,33.332577,297.6721,32.825207,291.21796,903,2,0.337
5.69,4.25,-2.76,70,100,1019.9,1492,3053,5631,0.01008,0.010463144,5.84,8.179993,2.6206923,40.908737,96.06178,14.773164,46.97493,23.863409,281.30994,50.589928,294.37646,37827,4,0.217
34.33,21.47,9.61,29,0,1014.8,1565,3208,5908,0.08496,0.5034631,40.22,37.839996,39.785027,11.988594,138.65222,11.792404,238.73627,14.799459,251.56506,13.70839,209.93152,48617,7,0.13
21.18,10.22,1.41,64,100,1013.7,1495,3086,5712,0.11952,0.22617877,26.41,22.480011,9.214834,5.315336,241.69925,13.5515,253.00919,54.16056,229.85309,51.851246,234.3236,40020,7,0.266
18.91,7.77,-0.44,63,100,1006.6,1424,3000,5621,0.108,0.1633932,22.61,20.619995,7.975319,7.2359104,95.71059,5.6920996,251.56506,40.220234,225.0,94.51628,199.8153,32078,8,0.342
21.71,14.41,3.72,40,0,1022.0,1572,3177,5828,0.12096,0.345529,25.58,20.959991,16.076992,6.989936,235.49149,13.849477,242.10274,18.751125,176.69814,43.53619,209.74489,6949,10,0.237
21.01,10.8,1.62,60,48,1014.9,1507,3098,5729,0.02016,0.03064297,19.77,21.050018,9.204129,20.730501,249.67686,27.792374,253.44293,43.644707,241.95532,69.929016,253.24426,4895,7,0.254
11.41,8.64,-3.35,81,100,1004.9,1388,2955,5524,0.00576,0.013068478,5.21,6.6900024,1.8285561,28.202042,194.03624,42.08922,194.86829,79.18772,223.7106,82.15891,221.09146,1487,3,0.321
7.72,-1.39,-11.61,82,23,997.9,1299,2816,5307,0.01152,0.008630566,4.49,6.3399963,1.6077657,37.11319,251.91656,52.99953,256.24695,55.543926,243.43495,71.534996,224.38832,51631,11,0.263
9.2,-2.65,-9.84,47,100,1002.1,1337,2857,5376,0.09504,0.21003307,12.92,11.149994,6.039339,28.808998,271.4321,31.093666,264.68546,62.208164,253.87244,80.25336,260.7067,54159,3,0.24
7.95,1.11,-4.94,55,0,1027.5,1547,3092,5645,0.0,0.025333257,1.29,3.230011,3.725388,11.609651,150.25511,6.0347,162.64597,2.52,360.0,9.36,360.0,45457,3,0.244
19.12,11.68,2.75,88,34,1015.9,1512,3108,5756,0.03024,0.04074614,19.42,19.820007,2.57691,38.6208,281.83365,51.481255,269.59933,23.1774,223.11182,107.424866,232.89969,5816,8,0.28
10.31,7.08,-0.28,35,0,1035.4,1622,3199,5801,0.1224,0.2653562,14.92,10.940002,8.546295,21.749481,102.42594,43.85651,99.92624,26.795223,59.300278,50.16416,43.54608,18830,2,0.263
16.71,12.29,3.42,76,0,1019.1,1535,3135,5795,0.05328,0.15555611,20.24,18.25,4.663409,16.79314,329.03625,19.346441,315.0,40.310356,287.14035,53.78477,306.5631,23745,9,0.237
24.85,14.06,4.45,57,0,1019.0,1560,3169,5817,0.0432,0.08629383,23.43,25.559998,12.776295,41.085762,81.940895,31.68818,91.30195,15.509274,111.80141,6.9247384,117.89726,32539,9,0.233
5.09,-1.97,-10.6,73,16,1016.1,1441,2961,5461,0.0072,0.017411526,2.66,4.6400146,2.1101403,14.33234,154.72227,6.9247384,207.89728,30.351225,247.69379,36.204617,228.22452,9621,2,0.28
23.56,16.99,5.58,75,49,1012.2,1509,3126,5793,0.00288,0.010842954,18.2,19.77002,5.699316,1.4399999,270.0,9.114471,279.09027,12.979984,303.69006,14.512064,299.74487,49515,8,0.174
26.26,13.53,4.4,46,0,1015.0,1529,3135,5781,0.144,0.20476516,26.74,27.339996,18.043896,14.4,89.99999,15.124284,88.63607,21.42227,245.15762,12.218805,225.0,21547,6,0.256
18.07,8.04,-2.17,85,0,1015.5,1500,3074,5667,0.00864,0.001494302,15.2,15.390015,2.7422447,32.44996,273.17984,33.574707,274.30447,56.454613,264.14398,91.601425,249.28583,50885,10,0.299
17.6,6.6,-3.69,69,0,1016.6,1501,3063,5641,0.00288,0.001612103,14.4,16.26001,5.7035303,12.10157,329.62088,18.36353,358.8767,15.119999,360.0,31.072817,223.12213,20997,5,0.26
26.58,20.5,8.06,69,0,1015.9,1556,3195,5869,0.04752,0.14067765,27.62,24.679993,10.200233,47.297207,265.63477,40.737305,258.78937,31.75355,266.0995,29.74306,231.88173,21871,7,0.254
24.24,12.09,0.67,48,0,1012.5,1498,3089,5697,0.00432,0.015452886,21.15,23.160004,14.520252,3.5455887,23.962494,5.1919937,33.690063,9.0645685,6.8427734,26.400545,354.52264,29973,6,0.292
1.07,1.18,-6.28,89,15,1032.7,1564,3100,5673,0.04896,0.069091134,6.28,4.9599915,0.7868495,5.991594,57.26477,18.486622,6.7098236,49.837578,355.4426,76.71041,358.38647,17364,12,0.294
5.89,-3.32,-12.9,82,82,1017.8,1452,2959,5449,0.04608,0.0172332,5.83,7.2900085,1.6167121,46.579323,4.432663,34.57687,1.7899017,18.59845,345.42578,21.398056,167.36664,7417,11,0.273
18.35,12.03,0.91,81,100,1016.2,1517,3110,5745,0.01296,0.028427163,18.37,17.589996,3.7839584,22.73707,246.68228,29.257614,235.52779,25.96995,226.1233,14.372974,247.9321,41119,9,0.221
19.91,8.76,1.58,57,0,1017.7,1521,3102,5756,0.28224,0.48785278,28.49,23.850006,10.648251,7.8954163,313.1524,14.973576,260.31122,21.068459,253.11322,68.390526,291.29736,39660,7,0.253
24.85,12.29,1.21,46,0,1007.4,1456,3049,5681,0.04464,0.16525507,25.49,26.050018,16.296871,21.142147,222.92996,21.67487,221.63354,43.40501,239.60675,42.55468,266.60507,49266,8,0.125
20.97,11.01,2.36,63,0,1010.3,1468,3064,5699,0.03024,0.11552283,17.34,17.709991,8.248405,91.93825,249.36519,104.10165,257.21332,99.477974,258.73074,118.450386,265.46774,6145,9,0.247
12.55,3.05,-4.03,82,0,1022.6,1528,3083,5651,0.03456,0.015276591,12.3,13.360016,2.5499687,33.908863,3.6522217,22.961115,311.1859,44.84854,264.47247,44.208233,307.05652,2400,4,0.3
21.52,15.57,10.18,67,100,1024.4,1603,3231,5947,0.00288,0.001857577,19.28,20.640015,7.5793,36.088093,94.00417,20.268991,70.27772,32.431984,87.45519,24.774696,35.53766,58489,9,0.207
-1.56,-6.03,-8.88,75,0,1023.8,1472,2982,5504,0.0144,0.057429783,2.59,0.75,1.4155688,42.021423,96.3944,25.942488,87.61405,25.764534,74.60444,50.87604,63.072327,45393,3,0.244
24.96,14.22,5.16,44,0,1015.4,1526,3135,5792,0.31248,0.49726626,29.11,26.320007,18.12255,25.683926,95.630684,21.26744,87.08916,18.03237,116.05349,27.534704,64.440025,3496,5,0.278
26.33,13.13,2.58,31,0,1022.5,1590,3187,5838,0.0936,0.4252494,33.8,32.01001,25.331484,12.287555,354.95755,12.7279215,351.8699,26.82906,348.38852,42.45253,337.56702,48377,7,0.138
10.89,7.03,-3.13,61,52,1019.7,1504,3070,5667,0.01152,0.034660578,6.23,7.4599915,3.8157697,14.291592,229.08562,17.57744,235.00798,33.441265,255.66457,31.89608,249.51965,51765,11,0.275
16.63,8.09,1.18,79,100,1019.4,1527,3101,5722,0.00576,0.015691174,12.95,12.77002,3.1391525,14.4,233.1301,23.507753,242.65013,46.467896,247.20941,90.99743,253.21391,40350,8,0.259
22.18,9.58,-0.92,45,0,1008.9,1456,3036,5644,0.13824,0.3354695,25.82,24.589996,14.719324,40.315178,259.19177,42.530308,254.78741,52.198757,245.55606,84.1045,248.92728,57737,8,0.227
17.29,5.28,-4.45,43,0,1013.8,1474,3028,5606,0.0576,0.0649292,16.09,17.850006,10.614726,5.815978,21.801407,3.7064266,60.945396,21.03152,353.1183,40.481995,9.211014,46411,4,0.234
16.18,11.61,2.31,65,0,1012.4,1478,3067,5701,0.0,0.017532986,13.57,15.470001,5.4404907,28.883131,100.04935,13.527572,25.201126,11.298495,59.34932,19.416653,349.31512,56500,6,0.114
6.15,-1.84,-7.54,66,0,1020.2,1482,3003,5539,0.02736,0.020503374,7.03,8.470001,3.1920028,18.59845,104.57421,20.724247,107.1759,23.933908,313.78113,32.86861,298.8108,19968,4,0.267
19.55,7.32,-1.0,47,0,1006.1,1421,2987,5600,0.10224,0.1302057,20.13,21.640015,11.517225,13.698934,266.9872,13.397612,263.82983,13.684735,243.43495,27.402597,260.16644,6066,9,0.245
11.89,4.5,-4.49,59,22,1001.2,1349,2901,5471,0.11088,0.24991855,15.13,9.230011,5.5062017,8.225035,66.8014,26.7565,66.194046,42.69606,126.77328,50.87349,157.97272,19810,4,0.275
18.96,7.22,-2.94,61,87,1015.0,1493,3061,5646,0.11376,0.13630523,18.71,18.52002,8.255313,16.199999,270.0,23.906818,251.56506,28.712116,239.8987,27.257967,236.30994,3185,5,0.311
16.66,7.49,-1.83,88,100,1022.1,1549,3123,5726,0.04896,0.033830125,16.44,17.49002,2.2403698,21.166653,318.4474,27.492311,315.0,26.459387,303.90628,14.021525,240.80252,39597,7,0.286
15.74,6.79,-2.24,83,0,1017.9,1510,3078,5685,0.01584,0.005120919,13.01,14.76001,2.5998888,18.289274,349.79602,20.12461,349.69516,18.532133,352.1847,8.287822,272.48956,57769,8,0.208
11.93,8.95,1.02,76,15,1022.0,1539,3127,5770,0.03312,0.15017262,16.98,13.929993,3.4835281,25.509243,278.9306,22.79684,285.57254,33.190357,310.60132,60.45107,311.3785,15898,10,0.216
9.56,-0.75,-7.73,66,23,1014.2,1439,2965,5523,0.11232,0.1318555,10.43,8.300018,3.958704,38.03413,252.93715,41.560905,255.96376,48.46648,275.5412,98.419014,281.39215,278,1,0.318
12.39,-0.13,-6.42,47,12,1023.5,1528,3057,5621,0.09216,0.21201017,17.91,17.01001,8.094986,13.849476,8.972626,12.979984,19.440033,39.29116,13.781601,96.77574,15.535507,41919,10,0.225
19.37,10.25,0.76,82,0,1012.9,1485,3075,5704,0.01296,0.013923104,17.68,17.459991,3.6211452,9.779817,276.34018,14.81259,244.05771,44.813854,226.30196,55.49724,230.52754,40014,7,0.269
18.56,12.76,7.51,68,0,1019.1,1539,3157,5839,0.1008,0.27406952,23.73,19.380005,7.0983257,22.065973,84.382416,16.171976,73.17859,22.476227,31.908112,28.948118,10.750977,31521,8,0.254
29.15,19.91,7.13,48,40,1011.4,1518,3152,5833,0.14112,0.37120885,33.14,28.779999,21.01184,28.412645,292.34064,5.0142193,338.9625,11.165805,339.22775,21.166653,221.55261,22473,7,0.29
7.77,0.02,-1.42,72,30,1030.4,1565,3116,5739,0.03024,0.07512192,10.77,9.529999,3.1139555,17.902534,285.15405,18.0,306.8699,50.72041,332.52557,80.96479,342.93475,7209,10,0.24
9.13,6.11,-2.06,51,6,1021.1,1511,3074,5687,0.00144,0.021055192,4.21,5.9900208,4.7646294,7.4128532,240.9454,3.5455887,246.0375,13.009903,284.42078,44.33996,280.76254,41958,10,0.224
9.04,4.14,-6.13,74,0,1017.9,1476,3023,5561,0.00144,0.010500797,3.15,5.230011,2.188877,15.807239,239.93141,26.282463,246.5953,41.787918,247.1903,63.12433,266.4033,51695,11,0.272
11.58,11.3,3.6,71,100,985.7,1230,2834,5463,0.036,0.04581373,10.23,11.700012,3.4545527,25.417631,105.610985,62.68756,114.062706,78.10092,172.3181,73.61097,166.71135,16001,10,0.267
4.44,-3.92,-6.15,51,0,1025.0,1505,3025,5576,0.02736,0.03755622,2.79,5.4599915,3.7413745,42.86873,97.721825,28.357857,98.02724,34.06521,54.46232,42.548588,32.210907,28462,3,0.264
12.05,1.92,-5.9,76,0,1018.1,1487,3028,5590,0.14832,0.1814497,16.56,12.27002,3.49267,24.066206,304.64096,27.217524,307.4762,22.89611,36.689713,26.079508,353.65985,3057,5,0.311
16.56,4.06,-7.78,39,0,1014.3,1473,3015,5538,0.15408,0.3336273,22.79,21.029999,11.928032,8.473393,347.73523,7.69592,349.2157,3.319036,282.5288,17.581125,280.61966,37720,4,0.23
16.2,6.97,-0.57,67,12,1024.0,1564,3135,5752,0.01872,0.012577999,15.97,17.27002,5.5010204,8.0899935,122.27564,8.891343,148.24051,29.157776,339.77515,47.373863,348.6047,12935,6,0.223
18.52,8.37,-1.86,69,23,1016.4,1506,3082,5684,0.08208,0.17299764,20.89,19.380005,6.603117,3.7064266,240.9454,8.707237,240.25513,35.132755,225.83032,29.59235,216.5911,55619,5,0.301
6.65,2.48,-1.25,86,25,1025.5,1525,3080,5681,0.00288,0.0,4.07,6.25,1.1436849,30.96837,88.66778,34.22841,67.75098,26.099379,65.55604,13.32,360.0,7651,11,0.272
26.51,18.6,7.99,69,100,1015.3,1546,3183,5857,0.00144,0.007241598,23.53,24.830017,8.932484,19.48661,78.27489,16.766108,75.06858,42.353195,207.87195,98.60648,238.28287,56711,6,0.151
9.8,-0.16,-10.11,77,0,1004.1,1360,2887,5384,0.05184,0.044855997,7.25,8.050018,2.4928923,78.22031,272.90192,89.585045,284.42715,78.36515,299.74487,100.65911,304.65628,35754,1,0.333
20.72,11.91,-0.18,65,0,1016.1,1521,3107,5737,0.01872,0.009193406,17.2,18.670013,6.9222307,13.849476,278.97263,18.03237,296.0535,29.46287,324.95062,63.65488,309.7226,22658,8,0.255
20.27,7.87,1.73,50,0,1015.7,1505,3080,5713,0.16992,0.4627263,30.32,25.980011,12.845429,15.646544,336.97452,14.618837,307.99872,28.528723,317.0454,47.93275,327.26477,13357,7,0.225
